,datetime,open,high,low,close,volume,hold,ticker
0,2025-08-18 10:05:00,3182.0,3183.0,3178.0,3178.0,16981,1608592,RB0
1,2025-08-18 10:10:00,3178.0,3182.0,3178.0,3180.0,9335,1609385,RB0
2,2025-08-18 10:15:00,3179.0,3183.0,3176.0,3177.0,15831,1610959,RB0
3,2025-08-18 10:35:00,3177.0,3177.0,3172.0,3176.0,35181,1617553,RB0
4,2025-08-18 10:40:00,3176.0,3177.0,3172.0,3174.0,14714,1619523,RB0
5,2025-08-18 10:45:00,3175.0,3176.0,3172.0,3176.0,10664,1621279,RB0
6,2025-08-18 10:50:00,3175.0,3177.0,3172.0,3174.0,10720,1623051,RB0
7,2025-08-18 10:55:00,3173.0,3174.0,3168.0,3174.0,31229,1627579,RB0
8,2025-08-18 11:00:00,3174.0,3174.0,3165.0,3167.0,41884,1627642,RB0
9,2025-08-18 11:05:00,3167.0,3171.0,3166.0,3169.0,18067,1629477,RB0
10,2025-08-18 11:10:00,3169.0,3170.0,3165.0,3167.0,15854,1630784,RB0
11,2025-08-18 11:15:00,3166.0,3168.0,3162.0,3165.0,35158,1629103,RB0
12,2025-08-18 11:20:00,3165.0,3167.0,3162.0,3163.0,17766,1629365,RB0
13,2025-08-18 11:25:00,3163.0,3163.0,3157.0,3159.0,40164,1632110,RB0
14,2025-08-18 11:30:00,3158.0,3166.0,3158.0,3158.0,24954,1629541,RB0
15,2025-08-18 13:35:00,3158.0,3163.0,3156.0,3162.0,29024,1630709,RB0
16,2025-08-18 13:40:00,3162.0,3162.0,3159.0,3160.0,9170,1631686,RB0
17,2025-08-18 13:45:00,3160.0,3163.0,3156.0,3156.0,15229,1632667,RB0
18,2025-08-18 13:50:00,3157.0,3158.0,3152.0,3154.0,33139,1635261,RB0
19,2025-08-18 13:55:00,3154.0,3155.0,3151.0,3153.0,21811,1636459,RB0
20,2025-08-18 14:00:00,3152.0,3154.0,3150.0,3153.0,6877,1631384,RB0
21,2025-08-18 14:05:00,3153.0,3153.0,3150.0,3152.0,16450,1632653,RB0
22,2025-08-18 14:10:00,3152.0,3152.0,3145.0,3148.0,7883,1632767,RB0
23,2025-08-18 14:15:00,3148.0,3148.0,3142.0,3145.0,355,1631947,RB0
24,2025-08-18 14:20:00,3145.0,3146.0,3142.0,3146.0,12042,1630958,RB0
25,2025-08-18 14:25:00,3145.0,3152.0,3144.0,3152.0,29799,1625946,RB0
26,2025-08-18 14:30:00,3152.0,3153.0,3148.0,3150.0,69,1626609,RB0
27,2025-08-18 14:35:00,3151.0,3155.0,3150.0,3153.0,127,1625920,RB0
28,2025-08-18 14:40:00,3153.0,3155.0,3150.0,3151.0,19,1624018,RB0
29,2025-08-18 14:45:00,3151.0,3155.0,3150.0,3153.0,931,1623462,RB0
30,2025-08-18 14:50:00,3153.0,3155.0,3151.0,3152.0,12510,1622526,RB0
31,2025-08-18 14:55:00,3152.0,3156.0,3151.0,3154.0,18267,1618833,RB0
32,2025-08-18 15:00:00,3155.0,3155.0,3155.0,3155.0,0,1609893,RB0
33,2025-08-18 21:05:00,3163.0,3170.0,3158.0,3166.0,79187,1596670,RB0
